番号,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10
1,0,1,1,1,1,0,0,0,0,1
2,0,1,0,0,1,1,0,1,0,1
3,1,0,1,1,0,1,0,0,0,1
4,0,1,1,1,1,1,1,1,0,0
5,1,0,0,1,0,1,1,0,0,1
6,1,1,1,0,1,1,1,1,0,0
7,0,1,0,0,0,1,1,1,1,0
8,1,1,0,0,1,1,1,1,1,0
9,0,1,0,1,1,0,1,1,1,1
10,1,1,1,0,0,0,0,0,0,1
11,1,1,1,1,0,1,0,1,0,1
12,0,1,1,0,1,1,0,1,1,1
13,1,0,0,1,0,1,0,0,0,0
14,1,1,1,0,1,0,0,0,1,1
15,0,0,1,1,1,1,0,0,0,1
16,1,1,1,0,1,0,1,0,0,1
17,0,0,1,1,1,0,1,1,0,1
18,1,1,0,1,1,0,0,1,0,0
19,0,0,1,1,0,0,0,0,1,1
20,0,0,0,0,0,0,1,0,0,0
21,1,0,1,1,0,0,1,1,1,1
22,0,1,0,1,1,0,0,1,0,0
23,0,1,1,0,1,0,0,1,0,1
24,0,0,0,0,1,0,1,1,1,0
25,0,0,1,0,0,0,1,1,0,0
26,1,1,0,0,1,1,0,1,0,0
27,1,0,1,1,1,1,1,0,1,1
28,1,0,1,0,0,1,0,1,1,1
29,0,0,1,1,1,1,1,1,0,1
30,1,1,1,1,0,0,1,1,0,1
31,1,1,0,0,1,1,1,0,1,0
32,1,0,0,0,1,0,1,0,0,1
33,0,1,0,1,1,0,0,0,1,1
34,0,0,1,0,0,0,1,0,1,0
35,0,1,1,1,0,0,1,1,1,0
36,0,1,0,1,1,1,0,1,1,0
37,1,1,0,0,1,0,0,0,0,0
38,0,0,0,0,0,1,1,1,1,1
39,1,1,1,0,1,1,0,1,0,1
40,1,1,0,1,1,1,1,0,0,0
41,1,0,1,1,1,0,0,1,1,1
42,1,1,1,1,1,1,1,0,1,1
43,1,0,1,1,1,0,0,0,1,1
44,0,0,0,1,1,0,0,1,0,1
45,0,0,0,0,0,0,0,1,0,0
46,1,0,1,1,1,0,0,0,0,0
47,1,1,0,0,0,0,0,0,1,1
48,1,0,0,1,0,1,1,0,1,0
49,1,1,1,1,1,1,0,1,1,0
50,0,0,0,0,1,1,0,1,0,0
51,0,1,1,0,0,0,1,1,1,0
52,0,0,1,1,1,0,1,1,1,0
53,0,0,1,1,1,1,0,1,0,0
54,1,1,1,1,0,0,1,1,1,0
55,0,0,0,1,0,0,0,0,0,1
56,0,0,0,1,1,0,1,1,0,1
57,1,1,1,0,1,1,0,1,0,0
58,1,1,1,1,1,1,0,1,1,0
59,1,0,0,1,0,1,0,1,0,1
60,1,0,1,1,1,1,0,1,0,1
61,0,0,0,1,0,1,0,0,1,0
62,1,0,0,0,1,1,0,0,1,1
63,1,0,1,0,0,0,0,0,1,1
64,0,1,1,1,1,0,1,1,1,1
65,1,1,1,1,1,0,0,1,1,1
66,0,1,0,0,1,1,1,0,0,1
67,1,1,0,0,0,0,1,1,0,1
68,0,0,1,0,1,0,1,0,1,0
69,1,0,0,0,0,0,1,1,0,1
70,1,0,1,0,1,0,0,0,1,1
71,0,1,1,0,0,0,0,0,1,1
72,0,0,0,0,1,0,1,0,1,1
73,1,1,1,1,1,0,0,0,0,0
74,1,0,1,1,1,0,0,1,1,1
75,0,0,1,1,0,1,0,0,1,0
76,1,0,1,1,1,1,0,0,0,1
77,1,0,0,1,0,0,1,1,1,1
78,0,1,0,1,0,1,1,1,1,1
79,0,0,0,0,1,1,1,1,0,0
80,0,1,0,0,0,0,0,1,1,0
81,1,0,0,0,1,1,1,1,0,0
82,0,1,0,1,1,1,0,0,1,0
